surface_id,filename,surface_name,role_root,primary_object,secondary_object,screen_type,turn_led,can_exist_without_projects,can_exist_without_turns,produces_work_artifact,displays_attention_artifact,decision_or_gate,consequence_tier,notes
F-A1,F-A1_mobile_owner_home.html,Mobile Owner Home,Owner,AttentionArtifact,RoleView,role_home_attention_projection,Partial,Yes,Partial,No,Yes,Maybe,attention,"Role-root home; should render One Thing, queue, and pulse from attention artifacts, not static dashboard modules."
F-A2,F-A2_desktop_owner_home.html,Desktop Owner Home,Owner,AttentionArtifact,RoleView,role_home_attention_projection,Partial,Yes,Partial,No,Yes,Maybe,attention,"Role-root home; should render One Thing, queue, and pulse from attention artifacts, not static dashboard modules."
F-AD1,F-AD1_mobile_admin_landing.html,Mobile Admin Landing,Admin/Ops,BusinessGraphNode,WorkArtifact,business_graph_projection,No,No,Yes,Maybe,No,No,read_or_draft,Conventional business graph surface; should remain reachable through Right Hand turns and attention cards.
F-AD2,F-AD2_desktop_admin_landing.html,Desktop Admin Landing,Admin/Ops,BusinessGraphNode,WorkArtifact,business_graph_projection,No,No,Yes,Maybe,No,No,read_or_draft,Conventional business graph surface; should remain reachable through Right Hand turns and attention cards.
F-AO1,F-AO1_mobile_admin_ops_home.html,Mobile Admin Ops Home,Admin/Ops,AttentionArtifact,RoleView,role_home_attention_projection,Partial,Yes,Partial,No,Yes,Maybe,attention,"Role-root home; should render One Thing, queue, and pulse from attention artifacts, not static dashboard modules."
F-AO2,F-AO2_desktop_admin_ops_home.html,Desktop Admin Ops Home,Admin/Ops,AttentionArtifact,RoleView,role_home_attention_projection,Partial,Yes,Partial,No,Yes,Maybe,attention,"Role-root home; should render One Thing, queue, and pulse from attention artifacts, not static dashboard modules."
F-AV1a,F-AV1a_mobile_audit_portfolio.html,Mobile Audit Portfolio,Owner/Admin/Auditor,AttentionArtifact,SourceEvidence,audit_portfolio,Partial,Yes,Partial,No,Yes,Maybe,audit_attention,Trust comparison surface; escalated audit items are attention artifacts over proof trails.
F-AV1b,F-AV1b_desktop_audit_portfolio.html,Desktop Audit Portfolio,Owner/Admin/Auditor,AttentionArtifact,SourceEvidence,audit_portfolio,Partial,Yes,Partial,No,Yes,Maybe,audit_attention,Trust comparison surface; escalated audit items are attention artifacts over proof trails.
F-B1,F-B1_mobile_decision_card.html,Mobile Decision Card,Owner/PM,Decision,ResolutionPacket,decision_gate,Yes,Yes,No,No,Yes,Yes,operator_confirmation,Decision card is a Right Hand primitive: generated output plus evidence plus explicit human approval/edit/decline.
F-B1b,F-B1b_mobile_decision_card_edit.html,Mobile Decision Card Edit,Owner/PM,Decision,ResolutionPacket,decision_gate,Yes,Yes,No,No,Yes,Yes,operator_confirmation,Decision card is a Right Hand primitive: generated output plus evidence plus explicit human approval/edit/decline.
F-B1c,F-B1c_mobile_decision_card_client_preview.html,Mobile Decision Card Client Preview,Owner/PM,Decision,ResolutionPacket,decision_gate,Yes,Yes,No,No,Yes,Yes,operator_confirmation,Decision card is a Right Hand primitive: generated output plus evidence plus explicit human approval/edit/decline.
F-B2,F-B2_desktop_decision_card.html,Desktop Decision Card,Owner/PM,Decision,ResolutionPacket,decision_gate,Yes,Yes,No,No,Yes,Yes,operator_confirmation,Decision card is a Right Hand primitive: generated output plus evidence plus explicit human approval/edit/decline.
F-BC1,F-BC1_mobile_bar_customization.html,Mobile Bar Customization,All roles/System,NavigationPrimitive,RoleProjection,navigation_or_intent_router,Yes,Yes,Partial,No,Maybe,No,navigation,Core Right Hand chrome/routing primitive; survives without projects and defines how turns reach surfaces.
F-BK1a,F-BK1a_mobile_bookkeeping_recon.html,Mobile Bookkeeping Recon,Owner/Admin/Ops,BusinessGraphNode,AttentionArtifact,money_projection,Partial,Partial,Yes,Yes,Yes,Yes,money_review_or_export,Money views are graph projections plus attention; no money mutation without explicit confirmation.
F-BK1b,F-BK1b_desktop_bookkeeping_recon.html,Desktop Bookkeeping Recon,Owner/Admin/Ops,BusinessGraphNode,AttentionArtifact,money_projection,Partial,Partial,Yes,Yes,Yes,Yes,money_review_or_export,Money views are graph projections plus attention; no money mutation without explicit confirmation.
F-BK2,F-BK2_desktop_qb_export.html,Desktop Qb Export,Owner/Admin/Ops,BusinessGraphNode,AttentionArtifact,money_projection,Partial,Partial,Yes,Yes,Yes,Yes,money_review_or_export,Money views are graph projections plus attention; no money mutation without explicit confirmation.
F-C1,F-C1_mobile_field_hand_home.html,Mobile Field Hand Home,Field Hand,AttentionArtifact,RoleView,role_home_attention_projection,Partial,Yes,Partial,No,Yes,Maybe,attention,"Role-root home; should render One Thing, queue, and pulse from attention artifacts, not static dashboard modules."
F-CA1a,F-CA1a_mobile_client_archive.html,Mobile Client Archive,Owner/Admin/Ops/Estimator,BusinessGraphNode,RelationshipRecord,client_projection,Partial,Yes,Yes,Maybe,Maybe,Maybe,relationship_read_or_update,"Client/relationship graph views; can exist without projects, but become Right Hand-native when driven by turns/attention."
F-CA1b,F-CA1b_desktop_client_archive.html,Desktop Client Archive,Owner/Admin/Ops/Estimator,BusinessGraphNode,RelationshipRecord,client_projection,Partial,Yes,Yes,Maybe,Maybe,Maybe,relationship_read_or_update,"Client/relationship graph views; can exist without projects, but become Right Hand-native when driven by turns/attention."
F-CL1,F-CL1_mobile_clients_list.html,Mobile Clients List,Owner/Admin/Ops/Estimator,BusinessGraphNode,RelationshipRecord,client_projection,Partial,Yes,Yes,Maybe,Maybe,Maybe,relationship_read_or_update,"Client/relationship graph views; can exist without projects, but become Right Hand-native when driven by turns/attention."
F-CL2,F-CL2_mobile_client_detail.html,Mobile Client Detail,Owner/Admin/Ops/Estimator,BusinessGraphNode,RelationshipRecord,client_projection,Partial,Yes,Yes,Maybe,Maybe,Maybe,relationship_read_or_update,"Client/relationship graph views; can exist without projects, but become Right Hand-native when driven by turns/attention."
F-CL3,F-CL3_desktop_clients_list.html,Desktop Clients List,Owner/Admin/Ops/Estimator,BusinessGraphNode,RelationshipRecord,client_projection,Partial,Yes,Yes,Maybe,Maybe,Maybe,relationship_read_or_update,"Client/relationship graph views; can exist without projects, but become Right Hand-native when driven by turns/attention."
F-CL4,F-CL4_desktop_client_detail.html,Desktop Client Detail,Owner/Admin/Ops/Estimator,BusinessGraphNode,RelationshipRecord,client_projection,Partial,Yes,Yes,Maybe,Maybe,Maybe,relationship_read_or_update,"Client/relationship graph views; can exist without projects, but become Right Hand-native when driven by turns/attention."
F-CL5,F-CL5_mobile_client_record.html,Mobile Client Record,Owner/Admin/Ops/Estimator,BusinessGraphNode,RelationshipRecord,client_projection,Partial,Yes,Yes,Maybe,Maybe,Maybe,relationship_read_or_update,"Client/relationship graph views; can exist without projects, but become Right Hand-native when driven by turns/attention."
F-CL6,F-CL6_desktop_client_record.html,Desktop Client Record,Owner/Admin/Ops/Estimator,BusinessGraphNode,RelationshipRecord,client_projection,Partial,Yes,Yes,Maybe,Maybe,Maybe,relationship_read_or_update,"Client/relationship graph views; can exist without projects, but become Right Hand-native when driven by turns/attention."
F-CO1a,F-CO1a_mobile_closeout.html,Mobile Closeout,Owner/PM/Field,WorkArtifact,BusinessGraphNode,closeout_workflow,Partial,No,Yes,Yes,Yes,Yes,closeout_confirmation,Closeout/punchlist workflow; task-like UI but contractual semantics differ from generic tasks.
F-CO1b,F-CO1b_desktop_closeout.html,Desktop Closeout,Owner/PM/Field,WorkArtifact,BusinessGraphNode,closeout_workflow,Partial,No,Yes,Yes,Yes,Yes,closeout_confirmation,Closeout/punchlist workflow; task-like UI but contractual semantics differ from generic tasks.
F-CR1,F-CR1_mobile_crew.html,Mobile Crew,Admin/Ops,BusinessGraphNode,RoleView,people_or_sub_projection,Partial,Yes,Yes,Maybe,Yes,Maybe,people_ops,People/sub/time/doc graph views; role visibility and privacy matter.
F-CR2,F-CR2_desktop_crew.html,Desktop Crew,Admin/Ops,BusinessGraphNode,RoleView,people_or_sub_projection,Partial,Yes,Yes,Maybe,Yes,Maybe,people_ops,People/sub/time/doc graph views; role visibility and privacy matter.
F-CS1,F-CS1_mobile_client_success.html,Mobile Client Success,Owner/Admin/Ops/Estimator,BusinessGraphNode,RelationshipRecord,client_projection,Partial,Yes,Yes,Maybe,Maybe,Maybe,relationship_read_or_update,"Client/relationship graph views; can exist without projects, but become Right Hand-native when driven by turns/attention."
F-CS2,F-CS2_desktop_client_success.html,Desktop Client Success,Owner/Admin/Ops/Estimator,BusinessGraphNode,RelationshipRecord,client_projection,Partial,Yes,Yes,Maybe,Maybe,Maybe,relationship_read_or_update,"Client/relationship graph views; can exist without projects, but become Right Hand-native when driven by turns/attention."
F-D1,F-D1_mobile_more_sidebar.html,Mobile More Sidebar,All roles/System,NavigationPrimitive,RoleProjection,navigation_or_intent_router,Yes,Yes,Partial,No,Maybe,No,navigation,Core Right Hand chrome/routing primitive; survives without projects and defines how turns reach surfaces.
F-E1,F-E1_mobile_field_capture.html,Mobile Field Capture,Owner/PM/Field,Turn,WorkArtifact,front_door_capture,Yes,Partial,No,Yes,No,Maybe,durable_record_after_confirm,Field capture is a front door; should hand off through Turn Resolution Packet and never dead-end after transcript.
F-ES1,F-ES1_mobile_estimator_home.html,Mobile Estimator Home,Estimator,AttentionArtifact,RoleView,role_home_attention_projection,Partial,Yes,Partial,No,Yes,Maybe,attention,"Role-root home; should render One Thing, queue, and pulse from attention artifacts, not static dashboard modules."
F-ES2,F-ES2_desktop_estimator_home.html,Desktop Estimator Home,Estimator,AttentionArtifact,RoleView,role_home_attention_projection,Partial,Yes,Partial,No,Yes,Maybe,attention,"Role-root home; should render One Thing, queue, and pulse from attention artifacts, not static dashboard modules."
F-F1,F-F1_desktop_transcript_review.html,Desktop Transcript Review,Owner/PM/Field,SourceEvidence,Turn,transcript_review,Yes,Yes,No,No,No,Yes,evidence_correction,Transcript review cleans source evidence before synthesis; part of the middle parser/correction door.
F-FD1,F-FD1_mobile_field_detail.html,Mobile Field Detail,Owner/PM/Field,SourceEvidence,ResolutionPacketHistory,field_event_detail,Yes,No,No,No,Maybe,Maybe,audit_detail,Drill-down into one captured event and extracted entities; source/evidence visibility surface.
F-FD2,F-FD2_desktop_field_detail.html,Desktop Field Detail,Owner/PM/Field,SourceEvidence,ResolutionPacketHistory,field_event_detail,Yes,No,No,No,Maybe,Maybe,audit_detail,Drill-down into one captured event and extracted entities; source/evidence visibility surface.
F-FL1,F-FL1_mobile_foreman_home.html,Mobile Foreman Home,Foreman,AttentionArtifact,RoleView,role_home_attention_projection,Partial,Yes,Partial,No,Yes,Maybe,attention,"Role-root home; should render One Thing, queue, and pulse from attention artifacts, not static dashboard modules."
F-G1,F-G1_desktop_draft_review.html,Desktop Draft Review,Owner/PM/Field,WorkArtifact,Decision,draft_review,Yes,No,No,Yes,Yes,Yes,operator_confirmation,Draft review is where model work becomes operator-reviewed artifact; must preserve source refs and no autonomous send.
F-H1,F-H1_desktop_audit_detail.html,Desktop Audit Detail,Owner/Admin/Auditor,SourceEvidence,ResolutionPacketHistory,audit_detail,Yes,Yes,No,No,No,No,audit,Audit detail can expose canon vocabulary; verifies how a packet/artifact was produced.
F-HR1a,F-HR1a_mobile_time_tracking.html,Mobile Time Tracking,Admin/Ops,BusinessGraphNode,RoleView,people_or_sub_projection,Partial,Yes,Yes,Maybe,Yes,Maybe,people_ops,People/sub/time/doc graph views; role visibility and privacy matter.
F-HR1b,F-HR1b_desktop_time_tracking.html,Desktop Time Tracking,Admin/Ops,BusinessGraphNode,RoleView,people_or_sub_projection,Partial,Yes,Yes,Maybe,Yes,Maybe,people_ops,People/sub/time/doc graph views; role visibility and privacy matter.
F-HR2,F-HR2_desktop_employee_docs.html,Desktop Employee Docs,Admin/Ops,BusinessGraphNode,RoleView,people_or_sub_projection,Partial,Yes,Yes,Maybe,Yes,Maybe,people_ops,People/sub/time/doc graph views; role visibility and privacy matter.
F-LD1a,F-LD1a_mobile_lost_deals.html,Mobile Lost Deals,Owner/Estimator,BusinessGraphNode,WorkArtifact,sales_pipeline_projection,Partial,Yes,Yes,Yes,Yes,Maybe,sales_work,"Sales/deal graph surfaces; should generate attention for stale leads, lost reasons, and next actions."
F-LD1b,F-LD1b_desktop_lost_deals.html,Desktop Lost Deals,Owner/Estimator,BusinessGraphNode,WorkArtifact,sales_pipeline_projection,Partial,Yes,Yes,Yes,Yes,Maybe,sales_work,"Sales/deal graph surfaces; should generate attention for stale leads, lost reasons, and next actions."
F-MK10,F-MK10_desktop_leads.html,Desktop Leads,Owner/Estimator,BusinessGraphNode,WorkArtifact,sales_pipeline_projection,Partial,Yes,Yes,Yes,Yes,Maybe,sales_work,"Sales/deal graph surfaces; should generate attention for stale leads, lost reasons, and next actions."
F-MK1,F-MK1_mobile_marketing_home.html,Mobile Marketing Home,Owner/Estimator,AttentionArtifact,WorkArtifact,marketing_queue_or_source_projection,Partial,Yes,Yes,Yes,Yes,Yes,external_send_request,"Marketing/outreach/review surfaces are attention queues; Right Hand drafts, operator sends."
F-MK2,F-MK2_desktop_marketing_home.html,Desktop Marketing Home,Owner/Estimator,AttentionArtifact,WorkArtifact,marketing_queue_or_source_projection,Partial,Yes,Yes,Yes,Yes,Yes,external_send_request,"Marketing/outreach/review surfaces are attention queues; Right Hand drafts, operator sends."
F-MK3,F-MK3_mobile_reviews_referrals.html,Mobile Reviews Referrals,Owner/Estimator,AttentionArtifact,WorkArtifact,marketing_queue_or_source_projection,Partial,Yes,Yes,Yes,Yes,Yes,external_send_request,"Marketing/outreach/review surfaces are attention queues; Right Hand drafts, operator sends."
F-MK4,F-MK4_desktop_reviews_referrals.html,Desktop Reviews Referrals,Owner/Estimator,AttentionArtifact,WorkArtifact,marketing_queue_or_source_projection,Partial,Yes,Yes,Yes,Yes,Yes,external_send_request,"Marketing/outreach/review surfaces are attention queues; Right Hand drafts, operator sends."
F-MK5,F-MK5_mobile_outreach_queue.html,Mobile Outreach Queue,Owner/Estimator,AttentionArtifact,WorkArtifact,marketing_queue_or_source_projection,Partial,Yes,Yes,Yes,Yes,Yes,external_send_request,"Marketing/outreach/review surfaces are attention queues; Right Hand drafts, operator sends."
